"fit_time","score_time","test_RMSE","train_RMSE","test_MAE","train_MAE","test_R2","train_R2","test_r","train_r","test_Rho","train_Rho","beh","reliability_r","reliability_icc2","reliability_icc2_upper","reliability_icc2_lower"
24.909784488678,2.87007481098175,-16.1904187302952,-10.4555227186402,13.0749520572331,-8.43034436183283,-0.0027866914402148,0.589542645995163,0.161415431683188,0.893108984869419,0.162998992148455,0.895066058926095,"PicSeq_AgeAdj",0.619222463718284,0.586789275997984,0.751970046485474,0.346064794161207
24.6530846214294,2.83506597518921,-9.55696678324824,-6.01314728493461,7.92025929984298,-5.00478539790841,-0.0233602359098994,0.604744082267286,0.126970499125357,0.905937671273505,0.112641411517251,0.904981244794659,"CardSort_AgeAdj",0.543501707330075,0.515975638131324,0.698213028709872,0.273087656501381
31.9666805171967,3.99285268306732,-10.2348323703379,-6.46336042482908,8.36911521546163,-5.29520856873373,-0.0529559536676876,0.578204540678014,0.0363891276862071,0.909817354369752,0.042995523596223,0.907878812387473,"Flanker_AgeAdj",0.48464703985898,0.448776586090347,0.652946472026974,0.18298198748309
35.2594951629639,4.44758010387421,-4.63611612075576,-2.91863984599004,3.8561345050252,-2.43943219467574,0.0220171834489528,0.616821392031387,0.204011883741672,0.901250620561926,0.198212243110507,0.891233309904626,"PMAT24_A_CR",0.742891866325557,0.743082837685544,0.848868404087085,0.580693192005696
34.7812474584579,4.32809844970703,-14.1318101312293,-8.4903137902369,11.8588407676731,-7.09340556163222,0.0529734073138596,0.651897802770605,0.260786866459975,0.917552775388025,0.243243219991923,0.913169165005414,"ReadEng_AgeAdj",0.883341374201855,0.877922773370924,0.930404524044535,0.790518809028823
34.539628610611,4.28060099601746,-14.0892703078163,-8.83465870925622,10.8713782035069,-6.86111073735093,0.0916708113252231,0.64873741867818,0.319481271568042,0.913971210810555,0.299675187106698,0.892534715630417,"PicVocab_AgeAdj",0.856532035928365,0.842687270074641,0.912535724399,0.718445460334102
34.4523167037964,4.35249141693115,-21.0078298425186,-12.6721847087495,17.0536592322397,-10.244855778835,-0.0328489026154583,0.615593371608615,0.119314662664749,0.915050727867336,0.116732762414371,0.916868785675799,"ProcSpeed_AgeAdj",0.647390737750973,0.620910277705958,0.773798933546087,0.394649621383585
35.1154641628265,4.349680352211,-0.174568738200619,-0.110298445213392,0.13806520693442,-0.0866749399606565,-0.0213523807152774,0.604552219099813,0.112249672664429,0.917679849088714,0.109548711224332,0.887229150376712,"DDisc_AUC_200",0.804649370420745,0.798806321583807,0.883171063712569,0.664931504267393
35.0684942626953,4.46129459381104,-0.280593688886934,-0.173639311957252,0.240437083547608,-0.148505581770323,0.00240329857996,0.618172676681343,0.165734713544704,0.915502401637637,0.166568004155823,0.921762180350536,"DDisc_AUC_40K",0.766625432900398,0.767324831244275,0.863906773677603,0.616895894783255
35.2260506868362,4.39814029693604,-13.0157837252342,-7.9994234736244,10.4320163424642,-6.3698568304202,-0.0289164496866302,0.60818101398409,0.113062275676584,0.911819839426093,0.108157657256045,0.905367204968316,"ListSort_AgeAdj",0.740666122436106,0.725451592554795,0.839439985545689,0.547839344561593
34.5973234939575,4.25410856723785,-17.0769122521349,-10.1864838002343,13.9320384798286,-8.31439500033678,0.0134661158469042,0.640029275587254,0.204292335011125,0.910621496321189,0.191900133940641,0.913016793689698,"CogFluidComp_AgeAdj",0.740594257111573,0.650221597491046,0.829391274265438,0.247495338646569
50.3142669820785,6.50242092609406,-19.3805573554132,-12.0344196993703,15.7725788136196,-9.77727364929105,0.0671508301888393,0.645236865940194,0.282358587436747,0.906649074446722,0.25718819642632,0.903812621832559,"CogTotalComp_AgeAdj",0.931313997329105,0.872539814295688,0.955330034207776,0.389915574425687
50.0360181379318,6.38951961517334,-15.9489929490705,-9.80721778125461,12.92042244325,-7.95745359927559,0.0854724057180654,0.65439590422453,0.311385129507313,0.914436403722565,0.282577639957165,0.899672535449208,"CogCrystalComp_AgeAdj",0.903664778434634,0.892055193937919,0.941054628284334,0.800436887281925
49.8970941305161,6.44244161605835,-2.41629653827755,-1.51457160507005,1.95180908599613,-1.22593899801076,-0.0195182992039543,0.597830057771014,0.0995563280732194,0.922250851413018,0.104318253635796,0.915099395594488,"ER40_CR",0.436229716763107,0.428462784731617,0.635352695960201,0.166947020454345
49.7221711111069,6.35588083744049,-294.394800844773,-188.832442916573,232.959194703161,-148.802584316685,-0.0395316500355715,0.587043910995321,0.0707221372123903,0.913920713284323,0.0694696428826416,0.899055835545345,"ER40_CRT",0.505231293646819,0.492171993498206,0.681269538448052,0.243985214311404
34.7155542898178,4.31070819854736,-20.430523872198,-17.3261048361289,18.1286730213909,-15.7791006213757,-0.0146302372832842,0.25800886193015,0.067544423777396,0.596670748936238,0.0597593102750299,0.626990966383091,"Strength_AgeAdj",0.871893906464598,0.874047187586943,0.928128759713404,0.78420144432674
34.8739627027512,4.32749482154846,-9.83243245222882,-6.47647003518217,7.97482921848634,-5.25914147896294,-0.0392034692445932,0.551050396383544,0.0594604190703745,0.891378930897155,0.058163105155588,0.885611912021946,"Dexterity_AgeAdj",0.458017195288707,0.457521761833226,0.657765064167537,0.197830630913888
35.7724179553986,4.46689186573029,-142.226841417672,-86.7701027933722,114.163621586453,-69.3560685046385,-0.0387974025983478,0.612981233651874,0.0812603077302127,0.928176519869228,0.0777790691571514,0.922583974394082,"WM_Task_2bk_Median_RT",0.785946132908439,0.734347197701877,0.846102482108717,0.55602854367103
34.7370904016495,4.27517205238342,-119.400280173638,-70.5542728469845,94.829164558959,-55.8639826997135,-0.071323995707577,0.619474157120311,0.0331406597988928,0.929080860696085,0.0392056776950372,0.918882681593354,"WM_Task_0bk_Median_RT",0.689641711026871,0.667233270755629,0.800686253445581,0.471408969270672
34.3623897409439,4.3374706363678,-283.664474726378,-178.258765127846,223.942966228443,-141.065657594828,-0.0491739571106672,0.585064582445979,0.054415464436151,0.914350350485253,0.0488595290845873,0.905815450922237,"Language_Task_Math_Median_RT",0.256968310349772,0.255471054706969,0.505305592703457,-0.0332557543447721
49.9639865589142,6.46022136211395,-315.52353736659,-192.627342465966,247.389017023357,-151.283862913045,-0.0498847719337654,0.601651841817119,0.0715742039651585,0.915040344941045,0.0956684501533277,0.907895289329871,"Language_Task_Story_Median_RT",0.363066735126237,0.360037621112672,0.586244373544885,0.0824941316510978
49.9517653942108,6.46870578289032,-9.2768429183846,-5.82169471114328,7.4635158976238,-4.67510465901887,-0.0299326295905703,0.592453034656212,0.0852180779675919,0.916545941239545,0.0791749692234945,0.884961354872342,"Social_Task_Perc_Random",0.554436008787431,0.542290375676088,0.716711629187142,0.30577318927521
49.6932802152634,6.34885272502899,-6.82660609117678,-4.35236995224006,4.51598147235166,-2.9007641036247,-0.065494249377612,0.567119551855377,0.0059977759792739,0.908419693725969,0.008525787749159,0.801334712717254,"Social_Task_Perc_TOM",0.453649917419272,0.430038268605199,0.638042660991083,0.164326602677443
36.102181596756,4.55838342666626,-260.142033905456,-161.557104402834,206.600283445186,-128.088143916229,-0.0455371387616235,0.593739230124216,0.0531933741846417,0.92338911575433,0.0501521601726542,0.917964894729335,"Relational_Task_Match_Median_RT",0.562007216749749,0.505706952253401,0.691112508257869,0.259885307382709
34.5516007471085,4.31603093147278,-17.5683973689533,-11.0918920621181,14.6784051979807,-9.2590991764383,0.0224331914260572,0.619568401335151,0.20598210865023,0.906429907373194,0.20258329231778,0.913427054980189,"Relational_Task_Rel_Acc",0.602738223922567,0.542707866810269,0.719859986340452,0.296704686177506
34.4484267902374,4.31045104026794,-434.981407022431,-268.111916853317,349.325471919245,-214.72512950336,-0.0737276003673145,0.590084185783648,-0.0023589935769496,0.924187310217576,0.0017897758051273,0.917085146960425,"Relational_Task_Rel_Median_RT",0.651719594620788,0.604727231450344,0.764536447018026,0.367506849488687
34.7693262434006,4.3395367193222,-130.190709697582,-81.5509633484633,103.113965942632,-64.8014447161611,-0.0557602231864821,0.576013556683674,0.0305670339521235,0.906502429604641,0.0407372336863465,0.891594553224765,"Emotion_Task_Face_Median_RT",0.622658081954111,0.579842216654891,0.744094349681046,0.348453595641575
49.7354184913635,6.41717388153076,-110.249527006996,-71.8789665334691,87.4588886626459,-57.3216067840353,-0.0337795928277499,0.579654320742811,0.0880618822649478,0.90049028098555,0.090983588516682,0.885309936260838,"Emotion_Task_Shape_Median_RT",0.692108699058658,0.654478939257425,0.794078442398816,0.447087681782395
49.5505015468597,6.39299739360809,-108.651849855023,-69.0249024009968,87.7094820299274,-55.6522547623971,-0.0631306905846616,0.573275020162695,0.019125867393834,0.90892087833114,0.0338111334096911,0.893761460246196,"Gambling_Task_Median_RT_Larger",0.675486277734639,0.660614411118908,0.79663088267403,0.461217553577518
49.9123086929321,6.36925989627838,-0.032032264072815,-0.021006733830789,0.0251015092062777,-0.0163913186392311,-0.0128405654914167,0.576559664160912,0.115479335380738,0.910159865667718,0.110389547886088,0.877193428829927,"SCPT_SPEC_log",0.738399388357534,0.716776105547679,0.833658529926044,0.536607805146857
30.9703144407272,3.91536424636841,-0.122607979778364,-0.076593953230802,0.0968202389341295,-0.0603738849237712,0.0288963261034059,0.62164559342792,0.211675147021343,0.904699295225554,0.185062582792682,0.859753891262157,"WM_Task_2bk_Acc_log",0.784549220311831,0.731854120718348,0.853648027361693,0.507703959435271
34.6303614377975,4.32104967594147,-0.119052886296438,-0.0735723981083342,0.097136891040475,-0.0602539877526917,-0.0190878283204925,0.603551894544762,0.112648655962413,0.912229612103443,0.10777623774674,0.90632685928272,"Language_Task_Math_Acc_log",0.742979288421338,0.707635120587827,0.831658234566395,0.507008855850471
35.2329290866852,4.36308406829834,-0.345886195980136,-0.211426450387347,0.277116676191151,-0.169761915094782,-0.0397233140501592,0.598426133877424,0.0781665701765432,0.914687337572555,0.0772136154252051,0.910080558172142,"Social_Task_Median_RT_Random_log",0.243094020720996,0.253908604482894,0.504062394507821,-0.0349296723171873
29.4084836959839,3.49325983524322,-0.273256663371355,-0.172907424364451,0.220135247265772,-0.139925884339158,-0.0237951370540693,0.598460992738139,0.10524512346805,0.921340231876547,0.101258819227888,0.912969658045616,"Social_Task_Median_RT_TOM_log",0.507453090135127,0.508397489700632,0.693893668201472,0.26042593142426
30.9897072410584,3.91447778224945,-0.131707971894444,-0.0753865178331125,0.0979723005345892,-0.0563554187782266,-0.0460291248508015,0.628376223601878,0.0869424049973509,0.926454976343308,0.104827106904246,0.871831151801226,"Relational_Task_Match_Acc_log",0.568693430944509,0.520044504360945,0.707885764865915,0.255821821520912
39.3390915632248,4.94143839836121,-0.265227222990031,-0.168970657732899,0.216599376637149,-0.138643722983433,-0.0509395872085086,0.580279244092706,0.0464720863935205,0.910897081124458,0.0569896949985393,0.907644015081411,"Gambling_Task_Median_RT_Smaller_log",0.635342263488614,0.648042421774533,0.788216635592381,0.444676441768484
